A,B,Output
5.851163518,0,0.857536843
3.817710659,0,-0.948357084
5.249611523,-1,-5.286216219
5.677935309,0,0.509325455
4.032363906,0,-0.38067155
4.776101756,0,-0.92221602
5.455871935,1,4.694031338
5.440041805,1,5.721380399
3.127523568,-1,-1.869658168
5.163859698,1,6.11789704
4.3901271,0,1.119508297
6.062167473,1,5.124145635
5.21299416,-1,-5.672469251
6.099853228,-1,-5.542520704
5.393147381,1,6.364126321
6.63566538,0,-0.333462421
5.195719841,-1,-5.482045611
6.368186253,0,-0.279296549
4.163777534,-1,-4.618174056
4.739771381,-1,-4.553610336
4.66805657,1,5.448460318
4.027634285,0,-2.080870389
5.874120346,0,-0.610739727
6.446882503,1,6.797965971
2.657100804,1,-0.260087556
5.465779024,0,0.442750477
6.801450627,0,1.411404988
5.609895138,1,6.955923674
7.183461614,1,7.121720745
5.01403145,0,-0.013635821
6.006797809,1,5.582120558
5.043764336,-1,-3.922567405
4.907920759,-1,-3.806304774
6.615671187,0,0.05354177
6.141976011,-1,-5.124200747
5.803498752,-1,-6.212061065
6.009343625,1,5.526470765
6.529689483,-1,-6.58370915
4.326294844,0,-0.979035632
6.240500136,0,-0.516260805
6.62817952,1,6.360358192
5.200752629,1,3.614716043
7.553758109,-1,-7.994072121
7.026387585,-1,-6.501194759
6.485870555,-1,-6.053351859
6.35167703,0,-0.093785597
6.62391604,0,0.428181599
5.171537964,-1,-4.552942106
6.050444544,1,5.33721106
5.250562553,0,-1.764430214
5.700508228,1,6.32681166
5.946694953,-1,-7.703131996
6.333563815,0,-0.615801781
6.415784053,-1,-7.790942349
4.755430308,0,-0.131649519
4.475306488,1,5.612443162
6.581216423,1,6.4358112
5.557880292,-1,-4.658398109
6.882323908,-1,-7.520058016
5.862479862,-1,-5.653590974
6.797964171,-1,-5.295923404
7.533715935,-1,-7.386454723
4.5930102,-1,-4.136731414
5.897564783,1,6.379427779
5.529588784,1,4.330693867
7.012302505,0,-1.100110831
8.729051387,1,8.129414092
7.296050719,0,0.130390582
5.427836567,-1,-6.2107955
5.429921069,1,5.205459024
7.006111415,-1,-6.499788175
6.051412306,-1,-5.767114126
5.692125358,1,5.64610434
6.358940234,1,5.452555031
5.441475557,1,5.06416944
6.188576667,1,7.356857287
5.861289475,1,6.341387216
5.215529306,-1,-5.590773896
7.737914627,-1,-8.328935786
6.183825335,-1,-6.60982986
5.518922793,-1,-5.102025666
6.152737299,-1,-6.580021329
6.76876903,0,-0.6737228
7.641320095,0,0.030443613
6.553147505,0,0.038709158
5.322648741,1,5.936306615
6.631853489,-1,-6.9134375
4.711166381,0,1.63938642
6.898337646,1,6.193310376
6.188462551,1,6.010541743
6.958748907,0,-0.572301491
5.081789381,0,-1.285897826
6.415465065,1,5.600945969
7.990646131,0,0.525425047
5.732247647,-1,-6.255079761
7.951537384,1,8.001060056
5.243693877,-1,-5.184561163
5.827429613,-1,-6.527257281
8.181364784,1,8.538175107
6.30804498,-1,-6.729373203
6.993226956,-1,-7.220370246
6.863254148,1,6.872579066
8.520317662,1,7.62125867
7.677198577,-1,-7.094385185
4.327868486,0,1.683974634
7.981165591,1,8.807298594
6.893064472,0,-0.486143161
6.871864547,1,6.820758636
8.023572054,1,8.054619048
6.590607384,-1,-7.169622302
6.196573123,1,5.881245471
6.684148182,0,1.237322417
7.354558826,1,7.238608351
7.176711997,-1,-8.608895602
6.523111816,0,-0.490088072
7.346000513,0,0.417767721
7.440426839,1,8.996938358
7.246093996,0,0.37755296
7.459316448,0,-0.351097154
7.234771884,1,7.44462216
8.31404991,-1,-7.976847637
8.157198396,-1,-8.414406545
6.0250647,1,6.694854085
7.5322406,1,6.482784209
6.948811391,-1,-5.861615931
8.490729652,0,-0.925984025
6.459611062,-1,-6.690625643
7.575386402,1,7.505989216
8.020993945,0,-0.864384676
7.684834414,-1,-9.126812431
7.28945303,-1,-7.80124297
7.429642758,1,7.655125734
7.194366819,1,6.588257451
9.498770647,-1,-9.316904523
6.424857755,0,0.169171893
8.718633448,1,7.260098412
6.193267381,-1,-6.531267853
5.876405634,-1,-6.108180432
8.876044432,1,11.12224017
8.76988559,-1,-8.907586838
7.739132142,-1,-7.375411397
7.469740547,-1,-7.608140612
7.614885976,0,0.127132172
5.985858773,0,0.012192964
8.246936311,0,-0.326674437
8.004679006,1,8.6163334
7.08108053,-1,-6.930646061
6.417721323,-1,-8.722420392
8.576253088,0,-0.045462576
7.343861649,0,-0.962646895
8.484438542,1,7.456468478
7.84542336,-1,-8.120591034
8.105137433,0,-0.030589428
8.489329808,1,8.166118901
7.676901238,1,6.388193178
7.303391128,0,1.352374923
8.257127421,-1,-6.904927066
7.482173117,-1,-6.440837165
8.090443363,1,6.6429997
7.796284938,1,5.967654534
9.198547519,0,0.300297147
8.12869635,1,8.270809114
7.291424681,-1,-6.761605989
7.182614195,0,-0.051689947
9.151853544,0,-1.866410684
8.30389306,0,-2.08967831
8.05012204,1,7.700662135
8.678425281,0,-0.458871756
6.810122967,0,-1.311497904
5.602310481,-1,-6.165793121
7.13022338,1,7.131126244
7.696312346,-1,-8.171393014
7.630929504,0,-1.31522211
8.762959491,1,8.691058501
9.492256366,-1,-10.25706085
10.07075769,0,-0.452650561
10.13497313,-1,-8.86433552
6.116096754,1,5.028203647
10.05186996,-1,-8.397800887
8.436162884,1,7.941128269
7.108577221,-1,-7.130982568
8.384307287,1,9.215086613
9.378913839,0,-0.778838713
8.040430534,0,1.219384615
5.946978227,-1,-4.74616047
8.228795213,-1,-7.573693818
7.356093411,0,1.38409145
8.281357113,-1,-8.975792777
8.423415762,0,-0.037157304
7.231757182,0,0.222174464
8.838772292,0,0.746539697
10.4058499,1,10.23959337
9.557528836,-1,-9.712439416
7.97747327,0,1.329463301
7.38417582,1,9.729871463
7.362937126,-1,-6.511063244
8.078349952,1,9.133478154
7.163652241,-1,-8.675132717
10.32263043,-1,-12.42518655
6.937848087,1,8.824906744
7.283961206,1,6.17538666
8.280921997,-1,-10.16625243
7.246167052,1,8.443258286
9.36265143,-1,-9.709796637
9.791324107,1,9.433466072
9.252044675,1,8.642302414
9.150559256,0,-0.467163494
8.154807635,1,9.177929992
8.890189012,-1,-7.264374747
8.135549189,1,7.748118175
10.64401057,-1,-10.56264622
9.370950659,-1,-8.283211949
8.599544928,1,8.342338853
7.765919335,-1,-8.531821166
9.947896741,-1,-8.725467065
9.044799041,1,8.757642241
9.546747918,-1,-10.73726544
8.06335685,0,0.05561205
8.78510698,1,7.745733914
10.40365521,1,9.414652645
8.356012148,1,6.540756434
10.7511874,0,-0.386901734
8.502911419,1,8.048024035
6.246617987,0,-1.047104074
10.32126702,1,8.763716561
8.962055571,1,10.48476858
8.363027603,1,8.613193063
10.22842298,1,10.07490315
9.2915369,1,9.417479734
9.977010807,-1,-9.242414414
8.017267723,1,7.300929884
11.21556151,0,-1.275261403
8.950776893,-1,-8.212268707
8.039613378,1,6.795937123
11.88671356,1,12.36972881
8.74345647,1,9.019596585
11.15792247,-1,-9.909392285
10.46562146,-1,-9.459421034
9.166644696,1,9.924666002
10.1167079,0,2.976610083
10.55608073,0,1.006411501
9.210204295,0,0.149968001
10.09650791,1,11.20834929
10.75571306,-1,-9.553761135
9.274334819,-1,-9.308003299
9.130526186,0,-0.349123752
10.39778163,-1,-11.0040014
8.961915385,0,-0.467482691
9.8680573,0,-1.004685695
9.367633783,-1,-9.75571425
9.18894761,1,8.85366132
11.33383863,1,9.538210377
8.950797523,0,1.274934673
8.540330732,1,8.234464349
8.572534368,0,0.044026972
9.072966379,-1,-9.99353929
10.03748393,1,10.37060045
10.38246649,1,11.3838657
9.323160987,1,9.898728133
10.94287607,1,11.65464676
9.037773641,0,-0.937610768
12.12644795,0,1.038197346
10.69610031,-1,-9.425986839
11.05171936,1,11.02520356
8.683959176,0,-0.675142611
8.823811607,0,0.89805389
10.78142011,-1,-10.7813832
7.887609389,0,0.541352281
8.280660838,1,8.209884437
11.6432236,1,10.10721912
11.44591672,-1,-11.16853104
10.40315579,1,9.735922866
6.932929416,-1,-6.463446035
10.56103719,-1,-10.23350812
10.5066045,0,0.141122401
9.688952428,-1,-9.282739803
9.161228156,0,0.274373513
9.063127218,-1,-9.976447015
9.887771689,-1,-9.625453209
10.05269376,1,10.96517
10.78562945,1,11.03085551
12.0173531,-1,-11.78479348
11.50632381,0,-0.499843817
11.51169519,0,0.59334295
10.12819463,1,8.557004893
10.47123725,1,10.20856152
10.47126785,0,-0.467808429
8.853889582,1,8.971208819
9.835550181,0,1.140324187
10.80215871,1,11.11766915
10.97400143,-1,-10.65670763
9.380810135,1,9.501435089
10.50187185,0,-0.347920823
9.672286945,-1,-9.237531306
11.05134938,0,0.505316175
11.447448,0,-1.107702367
8.674293042,0,-0.657487
10.17571095,1,10.29565234
11.12495139,-1,-10.58281444
11.29725768,1,13.34745636
10.53037003,-1,-11.81705884
10.05161526,-1,-9.929169994
10.15212475,1,10.9974235
10.11142238,1,9.909267641
12.17445313,-1,-12.27988003
9.973625564,1,10.51846975
11.10108594,0,0.000324772
9.486722794,0,1.305528442
9.67190386,-1,-9.718105221
11.25208798,0,0.023438416
11.82183868,0,0.822967875
11.93493129,1,13.36778957
10.53739051,-1,-9.223987067
10.43138843,0,-0.202697845
10.56436123,1,11.4433476
11.67022277,1,10.70204842
11.26687793,-1,-11.02758057
10.32223334,-1,-9.235087994
10.11694061,0,1.087012697
11.6032167,0,0.808301826
12.53442634,0,1.405130108
12.76715554,1,11.94831079
11.32994528,0,-0.340863862
11.31465267,0,-0.204142321
9.789205402,0,-0.284930995
11.75267605,0,0.469477719
11.7547501,0,0.037242955
12.01785575,0,0.461685263
11.75022113,0,-0.476522529
8.992514248,1,9.59746026
10.27931127,1,9.407837255
13.55806956,0,1.653276674
12.94394151,-1,-11.19535
12.85978241,1,14.57811705
11.88066925,-1,-12.08806911
12.32669039,-1,-11.80706265
13.52345017,1,12.42742507
11.42374403,1,13.13628297
9.83756559,0,-1.85588624
9.857080699,1,11.14708073
11.79401937,0,-0.462404084
9.557179959,0,-0.754950878
12.00625622,0,0.249239753
11.12605589,-1,-10.88629222
11.54191619,-1,-9.488394716
10.72986212,-1,-11.09764565
10.58362694,1,9.58610179
11.31188046,-1,-10.70468485
11.96130074,0,2.005371315
11.82006412,1,12.2833444
11.63880315,0,-1.59786908
13.41297683,-1,-12.75083054
10.59151559,-1,-11.13592521
11.89321485,0,0.832288903
12.81265552,0,0.068842685
10.04336201,1,12.95544619
12.28603196,0,1.059681717
11.61571078,1,11.09927703
12.91723997,-1,-12.42926319
11.81938827,-1,-11.56040509
11.1368013,-1,-10.96593044
10.32767846,0,-0.419958664
13.72305023,0,-0.204624017
12.74539585,1,13.74683344
11.44039029,-1,-13.56045713
12.61913223,1,13.78513283
11.54134655,0,0.104651399
12.52391519,1,13.50165345
12.83068316,-1,-13.52205614
11.61261095,1,11.5970168
13.00994591,1,12.53288392
13.51641015,0,-1.144326983
12.44499143,0,1.164911596
13.06673944,-1,-11.52572956
11.37662769,-1,-10.1067514
11.39708224,1,10.29803219
10.33018058,0,0.806099697
14.25995926,1,15.86633398
11.148751,0,-1.428642975
10.42094896,0,0.574837914
13.24646019,-1,-12.66797759
11.89712327,0,-0.100147876
12.59615854,0,-1.326833838
10.47442585,1,12.03359532
12.56137103,1,13.36383279
13.05156518,-1,-13.63882685
13.62270942,1,13.85521377
13.75492934,-1,-13.59440754
13.02839932,-1,-11.61416215
13.36669804,0,-1.453748079
13.25266696,0,-0.667309028
12.04223467,0,0.62908999
13.24388979,0,1.477077169
14.11678482,1,13.97129864
10.95067768,-1,-10.74541357
14.52736256,-1,-12.97805866
13.11599247,1,13.39522086
13.56121807,1,12.3822105
13.11800877,-1,-14.77416663
12.89919628,-1,-11.95812813
14.37443461,1,16.3275856
12.31314507,1,13.29265185
13.53182881,1,12.19327144
13.61503869,1,12.52956504
12.93524347,0,-0.869458581
12.22711699,1,9.477647934
13.384193,1,12.36613436
12.88428963,1,12.30477868
12.78629515,-1,-11.60595394
14.4972454,0,-1.996787808
14.59288269,0,-1.493945515
14.7054956,-1,-15.09787335
12.19986319,0,0.234189231
13.3420392,-1,-12.81674306
14.61029594,1,15.96955349
12.66830725,0,0.736252352
10.51831314,0,0.217300508
12.68694419,0,-0.176285517
13.3773961,0,-0.201001604
13.18263699,0,0.155413109
13.01667168,-1,-12.08828925
12.44780013,1,14.97922165
13.34806238,-1,-13.19512971
13.6781588,1,14.00062082
13.93782194,0,-0.536996035
13.57764012,1,13.6437855
13.89801294,1,12.86609148
13.01079197,1,14.59257361
12.85028931,0,-0.636429479
11.33104417,0,-0.64229403
12.93459824,-1,-12.47147849
14.9711525,0,1.613446441
13.42551426,0,0.727406376
14.22265039,1,14.20234427
13.16852819,0,1.743314082
13.80159516,-1,-12.25417094
14.97660206,1,14.61430962
14.3149077,0,-0.409306996
14.19137223,-1,-13.34531836
12.76705004,1,12.11046451
11.66898622,0,0.160365126
13.6749078,0,2.500752891
15.13603825,0,-0.4263529
13.71068949,-1,-13.66387305
14.02746869,0,-0.052016467
14.59805016,0,0.190479924
13.00076446,-1,-12.25836968
12.55668945,1,11.56361933
14.30508796,1,14.88040625
12.92289841,1,11.4949482
13.39384103,-1,-13.58746098
15.23765415,0,-1.921770579
14.75552992,0,-1.322422944
13.41252982,-1,-14.15683328
13.91505413,0,-0.522653336
12.25320684,-1,-12.52842231
14.47798714,1,14.80086514
16.03629555,0,1.078894692
13.07011707,0,0.471949388
13.85483916,1,14.88613848
12.15272363,-1,-13.17234527
13.77179972,0,0.723637267
12.82339864,1,13.19022061
14.14940071,-1,-13.69158359
13.9057012,0,-1.041548132
15.96453451,1,15.96325159
13.8441102,-1,-13.27164291
11.08349299,0,0.526007327
15.86585253,-1,-15.51555554
12.97941222,0,1.413528714
14.89332924,0,1.36663614
14.10825031,1,14.31410108
14.61514194,0,0.503267124
13.87345964,-1,-13.1232808
13.41650976,1,15.00844814
12.44109434,1,13.51959585
14.96143312,0,-0.718797541
13.92587429,1,15.25403859
13.86321324,1,11.74116874
13.56243684,0,1.021329925
11.43020556,1,11.30321332
15.11858488,-1,-15.19897897
12.47809454,-1,-10.85681519
14.82200806,-1,-15.53821389
14.93940328,-1,-14.22093756
14.53553313,0,-2.478367587
16.51340458,1,15.58359804
16.81992703,0,1.974936578
13.29306617,-1,-13.46302382
13.17375741,1,12.94807973
14.86417645,-1,-16.60383568
13.97934873,0,0.856406895
14.67475922,1,15.89366452
15.07166567,-1,-15.66553739
16.0225338,-1,-14.73437629
16.0204174,1,15.15071018
15.52377448,0,-0.427143672
14.4015171,1,14.11543224
13.08859538,-1,-12.88570422
14.98583341,-1,-13.61266837
13.81496615,1,13.36635045
14.09238109,-1,-14.3626975
16.65488827,1,16.92200034
16.16398386,-1,-16.43666273
14.96906632,0,-0.897433564
14.17508989,0,0.029697516
14.59697146,-1,-13.20935385
14.9954533,0,-0.310819638
14.82780285,1,14.91742642
15.37841006,-1,-15.61898718
14.67907847,1,15.2009713
14.14427615,0,-0.957218107
14.75965913,-1,-13.94024798
14.80031831,0,0.726483335
14.26435385,1,13.76831738
14.48058142,-1,-16.03901846
15.46068657,0,0.931750097
16.82791794,-1,-14.77278028
15.07145904,-1,-15.14591083
14.36169001,-1,-13.96926968
14.98688873,0,1.019123968
14.92322126,-1,-15.91188393
15.70464459,0,2.104605406
15.67693854,1,15.22203933
17.77994626,1,17.23364181
15.55320523,-1,-16.22978111
17.22632206,1,18.04522973
13.93262349,1,12.98529429
14.58020318,1,13.88689859
16.4683274,0,0.054039964
16.1964782,0,0.040995016
13.43445448,1,13.68537855
14.90810333,-1,-16.02627023
15.45128673,0,1.332982852
14.0021525,0,-0.044507131
14.07314466,-1,-15.71792435
15.76612096,-1,-16.08518078
14.72578342,0,0.256293309
13.94878901,-1,-14.31056414
16.04301808,0,-1.144161241
16.18483157,1,16.576067
15.66152411,1,15.04537825
16.66412456,-1,-17.05673571
14.21814499,0,-0.007353625
15.68568926,1,14.96019568
15.29809407,-1,-14.58453133
15.95805309,-1,-16.56851074
17.17000908,0,-1.411459035
18.06131805,-1,-18.39400809
16.88149177,1,16.33848446
16.67605809,-1,-16.45477847
15.33090045,0,-0.109548948
16.08069454,-1,-16.81683261
15.32496215,1,15.54007154
16.01130305,-1,-15.14513091
14.59293343,1,15.24631899
15.61896944,-1,-16.20045861
15.61308989,0,-1.387596623
16.86259387,-1,-15.49425172
16.20029032,0,-0.529460015
14.02817306,-1,-14.83896482
17.53512551,1,15.91395453
16.14432845,-1,-16.03308578
17.73946255,1,18.50205692
15.14933979,1,15.02494261
14.77658499,-1,-14.9203933
17.64413087,-1,-19.3756087
16.16914863,-1,-15.68731199
16.70263864,-1,-15.83464925
16.91373213,1,18.26101309
14.69547439,-1,-14.5217677
16.89680995,1,18.17616457
17.6145865,0,-0.331269436
16.8383864,-1,-17.50553266
17.35940274,-1,-17.01402099
16.78227147,0,0.745820992
15.78782681,-1,-15.88209517
15.48802399,0,1.727574893
15.77428458,0,-1.437211119
15.07901432,0,0.422079397
13.99563732,-1,-14.96843049
16.79691904,-1,-15.73493557
16.5741007,1,18.25216506
18.28805494,0,-0.48873143
14.72698215,0,1.296924831
17.57243592,-1,-16.59236262
16.25931783,-1,-15.45926457
16.86690914,1,18.16311438
16.94027044,0,1.2132656
16.05880086,0,1.130381814
14.99643286,0,-2.135272354
17.96142434,-1,-17.36546253
16.57148452,0,0.025343085
17.27750504,1,17.04964486
17.18237016,0,1.488983103
15.98580893,1,16.73843144
17.51843631,1,16.51626233
16.40275419,1,17.04289992
17.56275442,1,18.97517628
15.22523586,-1,-13.19128554
15.45857839,0,0.360656142
15.89569243,1,17.54570671
15.6994282,0,0.193721294
16.42673552,-1,-14.87319521
16.33814546,1,17.57166995
17.73948413,0,-0.072681584
17.86339445,0,-0.360412512
17.54175199,1,17.79330822
17.29571756,-1,-16.08540965
15.14414972,1,13.13233595
17.39850828,0,0.722957348
17.75515101,-1,-19.20103991
18.16357742,-1,-18.56686805
17.14117995,0,0.97435585
15.59608254,-1,-16.340789
17.19789737,1,16.7806839
17.15678339,0,-0.241913529
16.81442515,1,18.11615277
16.99270139,1,16.85359742
17.31456893,1,15.94658489
16.68189984,1,17.40899715
16.38943149,-1,-16.03186072
16.65755799,-1,-16.90907116
14.87871604,-1,-13.96574688
16.51617518,-1,-15.56405222
18.11870584,0,-0.3763165
15.77916361,-1,-17.00643056
18.86744061,1,18.16838142
18.56182525,0,2.300376055
17.88101253,0,-1.115397338
16.7763279,0,0.532407431
17.87716071,0,-0.074408922
18.05031291,0,-0.393829504
15.5405239,1,14.88406607
17.1659396,1,15.97722023
17.63661637,-1,-18.67663378
15.78114498,-1,-16.33735197
18.02882545,0,0.643616913
17.92521059,0,0.161018004
18.26024786,-1,-16.80323178
15.58767697,0,1.292678743
17.89929096,-1,-16.13992277
19.76139209,0,0.212908748
17.64452202,0,-0.125185474
18.94185584,0,0.776974098
17.09103332,1,16.72634667
17.88003145,0,0.758759536
18.7567453,0,-0.915213686
18.20420548,1,16.73778442
19.09107815,0,-1.234286572
16.47501787,1,15.39354127
18.20778395,1,19.68896571
16.65414387,1,16.70751105
17.53308661,1,18.42878632
18.7289898,-1,-17.25552004
17.50576163,0,2.507579125
17.51455621,-1,-17.25198481
16.88678222,0,1.261656529
16.9434633,-1,-17.35983829
16.55386166,1,15.38435915
18.43433042,0,0.74566334
18.12564966,-1,-18.26227059
15.88734166,0,1.131277489
17.73727427,-1,-16.49902292
17.90438627,-1,-17.17325754
20.46131269,0,-0.675330051
17.42131988,-1,-17.95125089
16.54351756,-1,-17.19209386
17.05463591,0,0.336845782
16.16513709,-1,-15.62829921
16.43027846,-1,-17.23610391
18.03453966,-1,-19.07058567
17.65658606,1,16.1941287
19.46951776,-1,-19.80706126
17.83228791,-1,-19.62561845
17.85048711,1,16.04865911
17.90690101,1,18.23259201
16.60979384,-1,-15.82208795
17.82446933,0,0.12026157
18.40405083,1,19.19097693
18.30898197,0,1.095318969
18.3414875,-1,-17.5542832
19.19679538,0,-1.407688619
19.63635321,0,-1.216671406
16.10936721,-1,-16.52572799
17.69972124,1,16.43462401
18.03127203,0,-0.029257727
18.96893885,1,17.9216837
19.06667397,0,0.100945369
17.77431881,0,0.262776574
17.85960595,1,18.82255323
17.37283122,-1,-17.25565607
18.12601571,0,-0.056519901
18.56232415,-1,-19.58181269
19.59740026,-1,-21.8761086
16.79230139,-1,-16.40795011
19.11697955,1,19.85815224
18.21503309,1,17.92040513
19.3322945,-1,-18.79142183
17.99632544,1,15.9633629
20.72823575,-1,-19.23680216
17.27607362,0,-1.382906722
18.35505417,0,-0.227615468
19.60744846,0,-0.332029422
18.12848463,0,-0.413262903
18.24910411,1,17.4338269
20.48124453,0,1.236511609
17.54352716,-1,-17.6054219
17.93007182,1,19.92429289
21.38338326,0,-0.911386525
20.13642898,0,-1.527731534
20.36755474,-1,-21.18052721
18.37860041,0,1.154436984
19.08402727,-1,-18.07858372
17.94038813,0,1.308955141
18.04508647,-1,-16.99108971
18.26659796,-1,-18.49891655
20.12526368,-1,-18.87881203
18.62989995,0,-1.417668624
18.563144,1,19.32215216
20.21320489,0,-0.595706291
19.69487543,1,21.46672195
17.83100282,0,-1.261207866
19.62392927,-1,-19.60733019
18.74658874,-1,-19.23506686
19.71957496,1,20.29039305
17.944364,0,-1.054775013
19.03273618,0,-0.938249246
19.21571172,-1,-20.74720446
18.17073011,-1,-18.10629033
19.72283325,1,19.97091082
17.76686555,1,19.06509417
19.61524448,0,1.214712798
19.82641773,1,21.38402948
19.24049356,-1,-20.27220744
19.24617941,-1,-19.52985945
19.05014863,0,1.144769719
19.63160525,-1,-19.8720022
18.6989885,1,18.90831492
18.87210644,0,-0.880458122
18.68984169,1,19.78303959
18.09778815,-1,-18.01070478
20.02104559,-1,-20.5800034
18.5411281,0,0.109683591
19.23941464,-1,-18.24580513
19.72704375,1,20.05826134
19.75373359,1,19.20327218
17.08785069,-1,-16.56839277
19.77939718,-1,-19.08813327
16.75117023,-1,-16.2553593
20.16766634,1,20.61125728
19.72231876,1,20.00743546
19.15273386,1,19.24577723
19.95931902,1,20.22575952
20.1683877,0,0.942979081
21.31548208,-1,-19.90310739
19.67585039,-1,-19.51201442
18.90529915,-1,-19.01280453
17.40330774,-1,-18.06644282
19.67124778,0,-1.003652095
20.03867539,0,-1.086574124
20.46826499,1,21.34849374
19.4273516,0,0.113551898
21.83679429,1,21.63724916
18.91907163,1,18.33405642
18.27606396,-1,-16.51998295
20.17850348,0,1.137809571
19.87506029,1,19.25197792
20.11406338,1,18.84232517
21.01305507,-1,-21.30808527
20.09726043,1,20.49215236
19.83870544,1,19.39637906
21.13470077,-1,-20.94926293
22.22388155,0,-1.629242758
20.18499858,-1,-19.36604057
20.15522609,1,21.67099083
19.72050458,1,20.28317852
21.18058272,-1,-20.92049054
19.47261898,1,18.02669884
20.47658665,0,-0.518470309
22.01162349,0,0.742677476
22.53341514,0,0.387343301
21.46979496,-1,-20.53619651
19.66987849,1,21.35652714
20.11456566,-1,-17.34432375
20.17927318,0,0.171823424
22.71204004,-1,-21.48368368
20.54933755,0,-1.217895613
20.75203118,0,-0.64062341
20.2772619,-1,-20.84939876
19.33502727,0,-1.389539566
21.47909581,0,1.457922971
20.44295262,-1,-19.12494942
21.13797004,1,20.63321727
21.20586632,-1,-23.40009788
20.81384487,-1,-21.20364747
19.7222569,1,19.06866506
20.3478862,-1,-19.532641
20.90015532,1,20.16856533
19.62965103,0,0.32772067
20.98978885,0,1.534778861
19.91592516,1,20.3679813
20.24230788,-1,-19.87767588
18.92716772,0,-0.514030082
19.43005884,0,0.597790316
19.53750203,-1,-19.82671951
22.17727056,1,21.80490631
20.5620739,1,19.46824049
